154953	98412817	20929029571	@@##	----------	----------
154953	98413006	20929073676	her	her	APPGE
154953	98413006	20929073677	life	life	NN1
154953	98413006	20929073678	that	that	CST_DD1
154953	98413006	20929073679	@		II
154953	98413006	20929073680	@		II
154953	98413006	20929073681	@		II
154953	98413006	20929073682	@		II
154953	98413006	20929073683	@		II
154953	98413006	20929073684	@		II
154953	98413006	20929073685	@		II
154953	98413006	20929073686	@		II
154953	98413006	20929073687	@		II
154953	98413006	20929073688	@		II
154953	98413006	20929073689	glory	glory	NN1
154953	98413006	20929073690	-	-	-
154953	98413006	20929073691	I	i	PPIS1
154953	98413006	20929073692	thank	thank	VV0
154953	98413006	20929073693	you	you	PPY
154953	98413006	20929073694	.	.	.
154953	98413006	20929073695	"	"	"
154953	98413006	20929073696	<p>		NULL
154953	98413006	20929073697	The	the	AT
154953	98413006	20929073698	exuberant	exuberant	JJ
154953	98413006	20929073699	mom	mom	NN1
154953	98413006	20929073700	also-		NN1
154953	98413006	20929073701	shared	share	VVD_VVN
154953	98413006	20929073702	how	how	RRQ
154953	98413006	20929073703	she	she	PPHS1
154953	98413006	20929073704	reacted	react	VVD
154953	98413006	20929073705	when	when	RRQ_CS
154953	98413006	20929073706	a	a	AT1
154953	98413006	20929073707	hospital-		JJ_NN1
154953	98413006	20929073708	nurse	nurse	NN1
154953	98413006	20929073709	first	first	MD
154953	98413006	20929073710	asked	ask	VVD_VVN@
154953	98413006	20929073711	on	on	II
154953	98413006	20929073712	Wednesday	wednesday	NPD1
154953	98413006	20929073713	evening	evening	NNT1
154953	98413006	20929073714	if	if	CS
154953	98413006	20929073715	she	she	PPHS1
154953	98413006	20929073716	wanted	want	VVD
154953	98413006	20929073717	to	to	TO
154953	98413006	20929073718	hold	hold	VVI
154953	98413006	20929073719	her	her	APPGE
154953	98413006	20929073720	daughter	daughter	NN1
154953	98413006	20929073721	.	.	.
154953	98413006	20929073722	At	at	RR21
154953	98413006	20929073723	first	first	RR22
154953	98413006	20929073724	,	,	,
154953	98413006	20929073725	she	she	PPHS1
154953	98413006	20929073726	resisted	resist	VVD
154953	98413006	20929073727	,	,	,
154953	98413006	20929073728	not	not	XX
154953	98413006	20929073729	realizing	realize	VVG
154953	98413006	20929073730	that	that	CST_DD1
154953	98413006	20929073731	,	,	,
154953	98413006	20929073732	for	for	IF
154953	98413006	20929073733	the	the	AT
154953	98413006	20929073734	first	first	MD
154953	98413006	20929073735	time	time	NNT1
154953	98413006	20929073736	ever	ever	RR
154953	98413006	20929073737	,	,	,
154953	98413006	20929073738	the	the	AT
154953	98413006	20929073739	process	process	NN1
154953	98413006	20929073740	would	would	VM
154953	98413006	20929073741	be	be	VBI
154953	98413006	20929073742	seamless	seamless	JJ
154953	98413006	20929073743	.	.	.
154953	98413006	20929073744	<p>		NULL
154953	98413006	20929073745	here 's		NN2_NP1@
154953	98413006	20929073746	the	the	AT
154953	98413006	20929073747	dialogue	dialogue	NN1
154953	98413006	20929073748	she	she	PPHS1
154953	98413006	20929073749	shared	share	VVD
154953	98413006	20929073750	on	on	II
154953	98413006	20929073751	the	the	AT
154953	98413006	20929073752	familys	family	NN2
154953	98413006	20929073753	blog	blog	VV0
154953	98413006	20929073754	:	:	:
154953	98413006	20929073755	<p>		NULL
154953	98413006	20929073756	ME	me	NN1_PPIO1
154953	98413006	20929073757	:	:	:
154953	98413006	20929073758	Its	its	APPGE
154953	98413006	20929073759	a	a	AT1
154953	98413006	20929073760	school	school	NN1
154953	98413006	20929073761	night	night	NNT1
154953	98413006	20929073762	,	,	,
154953	98413006	20929073763	-	-	-
154953	98413006	20929073764	I	i	PPIS1
154953	98413006	20929073765	need	need	VV0
154953	98413006	20929073766	to	to	TO
154953	98413006	20929073767	get	get	VVI
154953	98413006	20929073768	back	back	RP
154953	98413006	20929073769	home	home	RL
154953	98413006	20929073770	to	to	II
154953	98413006	20929073771	Demi	demi	NP1
154953	98413006	20929073772	and	and	CC
154953	98413006	20929073773	I	i	PPIS1
154953	98413006	20929073774	know	know	VV0
154953	98413006	20929073775	the	the	AT
154953	98413006	20929073776	kangaroo	kangaroo	NN1
154953	98413006	20929073777	process	process	NN1_VV0
154953	98413006	20929073778	will-		NN1
154953	98413006	20929073779	take	take	VV0
154953	98413006	20929073780	too	too	RG
154953	98413006	20929073781	long	long	RR_JJ
154953	98413006	20929073782	.	.	.
154953	98413006	20929073783	-	-	-
154953	98413006	20929073784	<p>		NULL
154953	98413006	20929073785	NURSE	nurse	NN1_VV0@
154953	98413006	20929073786	:	:	:
154953	98413006	20929073787	No	no	UH
154953	98413006	20929073788	it	it	PPH1
154953	98413006	20929073789	wo n't		JJ_NN1
154953	98413006	20929073790	take	take	VV0_NN1%
154953	98413006	20929073791	long	long	RR
154953	98413006	20929073792	,	,	,
154953	98413006	20929073793	she 's		VVZ_NN2
154953	98413006	20929073794	not	not	XX
154953	98413006	20929073795	intubated	intubate	VVN@
154953	98413006	20929073796	anymore	anymore	RR
154953	98413006	20929073797	,	,	,
154953	98413006	20929073798	I	i	PPIS1
154953	98413006	20929073799	can	can	VM
154953	98413006	20929073800	take	take	VVI
154953	98413006	20929073801	her	her	PPHO1_APPGE
154953	98413006	20929073802	right	right	RR_NN1
154953	98413006	20929073803	out	out	RP
154953	98413006	20929073804	and	and	CC
154953	98413006	20929073805	you	you	PPY
154953	98413006	20929073806	can	can	VM
154953	98413006	20929073807	hold	hold	VVI
154953	98413006	20929073808	her	her	PPHO1
154953	98413006	20929073809	.	.	.
154953	98413006	20929073810	<p>		NULL
154953	98413006	20929073811	ME	me	NN1_PPIO1
154953	98413006	20929073812	:	:	:
154953	98413006	20929073813	Wait	wait	VV0
154953	98413006	20929073814	hold	hold	NN1_VV0
154953	98413006	20929073815	her-		NN1
154953	98413006	20929073816	what	what	DDQ
154953	98413006	20929073817	do	do	VD0
154953	98413006	20929073818	you	you	PPY
154953	98413006	20929073819	mean	mean	VVI
154953	98413006	20929073820	hold	hold	VV0
154953	98413006	20929073821	her	her	PPHO1
154953	98413006	20929073822	?	?	?
154953	98413006	20929073823	do	do	VD0
154953	98413006	20929073824	n't 	n't	XX
154953	98413006	20929073825	I	i	PPIS1
154953	98413006	20929073826	have	have	VHI
154953	98413006	20929073827	to	to	TO
154953	98413006	20929073828	take	take	VVI
154953	98413006	20929073829	off	off	RP_II
154953	98413006	20929073830	my	my	APPGE
154953	98413006	20929073831	shirt	shirt	NN1
154953	98413006	20929073832	,	,	,
154953	98413006	20929073833	get	get	VV0
154953	98413006	20929073834	the	the	AT
154953	98413006	20929073835	tubes	tube	NN2
154953	98413006	20929073836	taped	tape	VVN
154953	98413006	20929073837	on	on	II
154953	98413006	20929073838	me	me	PPIO1
154953	98413006	20929073839	and	and	CC
154953	98413006	20929073840	all	all	DB
154953	98413006	20929073841	that	that	CST_DD1
154953	98413006	20929073842	so	so	CS@_RR
154953	98413006	20929073843	she	she	PPHS1
154953	98413006	20929073844	can	can	VM
154953	98413006	20929073845	lay	lay	VVI
154953	98413006	20929073846	on	on	II_RP@
154953	98413006	20929073847	my	my	APPGE
154953	98413006	20929073848	breast	breast	NN1
154953	98413006	20929073849	?	?	?
154953	98413006	20929073850	<p>		NULL
154953	98413006	20929073851	NURSE	nurse	NN1_VV0@
154953	98413006	20929073852	:	:	:
154953	98413006	20929073853	No	no	UH
154953	98413006	20929073854	,	,	,
154953	98413006	20929073855	we	we	PPIS2
154953	98413006	20929073856	are	be	VBR
154953	98413006	20929073857	going	go	VVGK
154953	98413006	20929073858	to	to	TO
154953	98413006	20929073859	leave	leave	VVI
154953	98413006	20929073860	her	her	APPGE_PPHO1
154953	98413006	20929073861	swaddled	swaddled	JJ@_VVD
154953	98413006	20929073862	and	and	CC
154953	98413006	20929073863	you	you	PPY
154953	98413006	20929073864	can	can	VM
154953	98413006	20929073865	hold	hold	VVI
154953	98413006	20929073866	her	her	PPHO1
154953	98413006	20929073867	with	with	IW
154953	98413006	20929073868	your	your	APPGE
154953	98413006	20929073869	hands	hand	NN2
154953	98413006	20929073870	.	.	.
154953	98413006	20929073871	<p>		NULL
154953	98413006	20929073872	As	as	CSA_II@
154953	98413006	20929073873	Faithwire		NP1_NN1
154953	98413006	20929073874	previously	previously	RR
154953	98413006	20929073875	reported	report	VVN_VVD
154953	98413006	20929073876	,	,	,
154953	98413006	20929073877	J.R	jr	NP1
154953	98413006	20929073878	.	.	.
154953	98413006	20929073879	@		II
154953	98413006	20929073880	@		II
154953	98413006	20929073881	@		II
154953	98413006	20929073882	@		II
154953	98413006	20929073883	@		II
154953	98413006	20929073884	@		II
154953	98413006	20929073885	@		II
154953	98413006	20929073886	@		II
154953	98413006	20929073887	@		II
154953	98413006	20929073888	@		II
154953	98413006	20929073889	in	in	II
154953	98413006	20929073890	January	january	NPM1
154953	98413006	20929073891	,	,	,
154953	98413006	20929073892	asking	ask	VVG
154953	98413006	20929073893	for	for	IF
154953	98413006	20929073894	the	the	AT
154953	98413006	20929073895	public-		JJ_NN1
154953	98413006	20929073896	to	to	TO
154953	98413006	20929073897	keep	keep	VVI
154953	98413006	20929073898	their	their	APPGE
154953	98413006	20929073899	family	family	NN1
154953	98413006	20929073900	in	in	II
154953	98413006	20929073901	their	their	APPGE
154953	98413006	20929073902	prayers	prayer	NN2
154953	98413006	20929073903	;	;	;
154953	98413006	20929073904	Dakota-		NN1
154953	98413006	20929073905	was	be	VBDZ
154953	98413006	20929073906	just	just	RR
154953	98413006	20929073907	one	one	MC1
154953	98413006	20929073908	pound	pound	NN1
154953	98413006	20929073909	when	when	CS_RRQ
154953	98413006	20929073910	she	she	PPHS1
154953	98413006	20929073911	was	be	VBDZ
154953	98413006	20929073912	born	born	VVN
154953	98413006	20929073913	and	and	CC
154953	98413006	20929073914	the	the	AT
154953	98413006	20929073915	situation	situation	NN1
154953	98413006	20929073916	was	be	VBDZ
154953	98413006	20929073917	uncertain	uncertain	JJ
154953	98413006	20929073918	.	.	.
154953	98413006	20929073919	<p>		NULL
154953	98413006	20929073920	Watch	watch	VV0
154953	98413006	20929073921	the	the	AT
154953	98413006	20929073922	heartbreaking	heartbreaking	JJ
154953	98413006	20929073923	announcement	announcement	NN1
154953	98413006	20929073924	that	that	CST_DD1
154953	98413006	20929073925	was	be	VBDZ
154953	98413006	20929073926	issued	issue	VVN
154953	98413006	20929073927	back	back	RP
154953	98413006	20929073928	in	in	II
154953	98413006	20929073929	January	january	NPM1
154953	98413006	20929073930	below	below	II
154953	98413006	20929073931	:	:	:
154953	98413006	20929073932	<p>		NULL
154953	98413006	20929073933	This	this	DD1
154953	98413006	20929073934	is	be	VBZ
154953	98413006	20929073935	hardly	hardly	RR
154953	98413006	20929073936	the	the	AT
154953	98413006	20929073937	first	first	MD
154953	98413006	20929073938	encouraging	encouraging	JJ
154953	98413006	20929073939	message	message	NN1
154953	98413006	20929073940	the	the	AT
154953	98413006	20929073941	Smith	smith	NP1
154953	98413006	20929073942	family	family	NN1
154953	98413006	20929073943	has	have	VHZ
154953	98413006	20929073944	shared	share	VVN
154953	98413006	20929073945	in	in	II
154953	98413006	20929073946	recent	recent	JJ
154953	98413006	20929073947	weeks	week	NNT2
154953	98413006	20929073948	.	.	.
154953	98413006	20929073949	In	in	II
154953	98413006	20929073950	fact	fact	NN1
154953	98413006	20929073951	,	,	,
154953	98413006	20929073952	J.R	jr	NP1
154953	98413006	20929073953	.	.	.
154953	98413006	20929073954	Smith	smith	NP1
154953	98413006	20929073955	also-		JJ_NN1
154953	98413006	20929073956	posted-		NN1_JJ
154953	98413006	20929073957	a	a	AT1
154953	98413006	20929073958	photo	photo	NN1
154953	98413006	20929073959	back	back	RP_NN1
154953	98413006	20929073960	in	in	II
154953	98413006	20929073961	February	february	NPM1
154953	98413006	20929073962	on	on	II
154953	98413006	20929073963	Instagram		NP1_NN1
154953	98413006	20929073964	showing	show	VVG
154953	98413006	20929073965	him	him	PPHO1
154953	98413006	20929073966	holding	hold	VVG
154953	98413006	20929073967	Dakota	dakota	NP1
154953	98413006	20929073968	for	for	IF
154953	98413006	20929073969	the	the	AT
154953	98413006	20929073970	first	first	MD
154953	98413006	20929073971	time	time	NNT1
154953	98413006	20929073972	.	.	.
154953	98413006	20929073973	The	the	AT
154953	98413006	20929073974	caption	caption	NN1
154953	98413006	20929073975	read	read	VVD_VVN_VV0
154953	98413006	20929073976	,	,	,
154953	98413006	20929073977	"	"	"
154953	98413006	20929073978	Today	today	RT
154953	98413006	20929073979	is	be	VBZ
154953	98413006	20929073980	one	one	MC1
154953	98413006	20929073981	of	of	IO
154953	98413006	20929073982	the	the	AT
154953	98413006	20929073983	greatest	greatest	JJT
154953	98413006	20929073984	days	day	NNT2
154953	98413006	20929073985	of	of	IO
154953	98413006	20929073986	my	my	APPGE
154953	98413006	20929073987	life	life	NN1
154953	98413006	20929073988	.	.	.
154953	98413006	20929073989	Today	today	RT
154953	98413006	20929073990	I	i	PPIS1
154953	98413006	20929073991	get	get	VV0
154953	98413006	20929073992	to	to	TO
154953	98413006	20929073993	hold	hold	VVI
154953	98413006	20929073994	my	my	APPGE
154953	98413006	20929073995	youngest	young	JJT
154953	98413006	20929073996	for	for	IF
154953	98413006	20929073997	the	the	AT
154953	98413006	20929073998	first	first	MD
154953	98413006	20929073999	time	time	NNT1
154953	98413006	20929074000	!	!	!
154953	98413006	20929074001	GOD	god	NP1
154953	98413006	20929074002	is	be	VBZ
154953	98413006	20929074003	GREAT	great	JJ
154953	98413006	20929074004	!	!	!
154953	98413006	20929074005	"	"	"
154953	98413008	20929074025	@@##	----------	----------
154953	98413008	20929074026	@@98413008		FO
154953	98413008	20929074027	@2613008/		NN1_VV0
154953	98413008	20929074028	<p>		NULL
154953	98413008	20929074029	On	on	II
154953	98413008	20929074030	Easter	easter	NNT1
154953	98413008	20929074031	Sunday	sunday	NP1@
154953	98413008	20929074032	,	,	,
154953	98413008	20929074033	the	the	AT
154953	98413008	20929074034	non-profit	nonprofit	JJ
154953	98413008	20929074035	shared	share	VVD_VVN_JJ
154953	98413008	20929074036	a	a	AT1
154953	98413008	20929074037	video	video	NN1
154953	98413008	20929074038	of	of	IO
154953	98413008	20929074039	an	a	AT1
154953	98413008	20929074040	undisclosed	undisclosed	JJ
154953	98413008	20929074041	Christian	christian	JJ
154953	98413008	20929074042	town	town	NN1
154953	98413008	20929074043	taking	take	VVG
154953	98413008	20929074044	baby	baby	NN1
154953	98413008	20929074045	steps	step	NN2_VVZ@
154953	98413008	20929074046	to	to	TO
154953	98413008	20929074047	rebuild	rebuild	VVI
154953	98413008	20929074048	their	their	APPGE
154953	98413008	20929074049	devastated	devastated	JJ@
154953	98413008	20929074050	community	community	NN1
154953	98413008	20929074051	by	by	II
154953	98413008	20929074052	opening	open	VVG
154953	98413008	20929074053	a	a	AT1
154953	98413008	20929074054	bakery	bakery	NN1
154953	98413008	20929074055	,	,	,
154953	98413008	20929074056	a	a	AT1
154953	98413008	20929074057	venture	venture	NN1
154953	98413008	20929074058	made	make	VVD_VVN
154953	98413008	20929074059	possible	possible	JJ
154953	98413008	20929074060	because	because	II21
154953	98413008	20929074061	of	of	II22
154953	98413008	20929074062	Operation	operation	NN1
154953	98413008	20929074063	Blessing	blessing	NN1_VVG
154953	98413008	20929074064	.	.	.
154953	98413008	20929074065	<p>		NULL
154953	98413008	20929074066	Though	though	CS
154953	98413008	20929074067	this	this	DD1
154953	98413008	20929074068	town	town	NN1
154953	98413008	20929074069	in	in	II
154953	98413008	20929074070	#Iraq		FO
154953	98413008	20929074071	was	be	VBDZ
154953	98413008	20929074072	only	only	JJ
154953	98413008	20929074073	recently		NN1
154953	98413008	20929074074	liberated	liberate	VVN_VVD
154953	98413008	20929074075	from	from	II
154953	98413008	20929074076	ISIS	isis	NP1
154953	98413008	20929074077	,	,	,
154953	98413008	20929074078	Operation	operation	NN1
154953	98413008	20929074079	Blessing	blessing	NN1
154953	98413008	20929074080	is	be	VBZ
154953	98413008	20929074081	already	already	RR
154953	98413008	20929074082	on	on	II
154953	98413008	20929074083	the	the	AT
154953	98413008	20929074084	ground	ground	NN1
154953	98413008	20929074085	helping	help	VVG_NN1
154953	98413008	20929074086	Christian	christian	JJ
154953	98413008	20929074087	families	family	NN2
154953	98413008	20929074088	rebuild	rebuild	VV0
154953	98413008	20929074089	.	.	.
154953	98413008	20929074090	Watch	watch	VV0_NN1
154953	98413008	20929074091	as	as	CSA_II@
154953	98413008	20929074092	Operation	operation	NN1
154953	98413008	20929074093	Blessing	blessing	NN1_VVG
154953	98413008	20929074094	helps	help	NN2@_VVZ
154953	98413008	20929074095	start	start	VVI
154953	98413008	20929074096	the	the	AT
154953	98413008	20929074097	first	first	MD
154953	98413008	20929074098	new	new	JJ
154953	98413008	20929074099	business	business	NN1
154953	98413008	20929074100	in	in	II
154953	98413008	20929074101	the	the	AT
154953	98413008	20929074102	city	city	NN1
154953	98413008	20929074103	!	!	!
154953	98413008	20929074104	#Easter		FO
154953	98413008	20929074105	#PrayforIraq		FO
154953	98413008	20929074106	<p>		NULL
154953	98413008	20929074107	According	according	II21
154953	98413008	20929074108	to	to	II22
154953	98413008	20929074109	the	the	AT
154953	98413008	20929074110	video	video	NN1
154953	98413008	20929074111	shared	share	VVD_VVN
154953	98413008	20929074112	,	,	,
154953	98413008	20929074113	its	its	APPGE
154953	98413008	20929074114	the	the	AT
154953	98413008	20929074115	first	first	MD
154953	98413008	20929074116	business	business	NN1
154953	98413008	20929074117	in	in	II
154953	98413008	20929074118	the	the	AT
154953	98413008	20929074119	Christian	christian	JJ
154953	98413008	20929074120	town	town	NN1
154953	98413008	20929074121	.	.	.
154953	98413008	20929074122	And	and	CC
154953	98413008	20929074123	its	its	APPGE
154953	98413008	20929074124	main	main	JJ
154953	98413008	20929074125	goal	goal	NN1
154953	98413008	20929074126	is	be	VBZ
154953	98413008	20929074127	to	to	TO
154953	98413008	20929074128	be	be	VBI
154953	98413008	20929074129	a	a	AT1
154953	98413008	20929074130	place	place	NN1
154953	98413008	20929074131	of	of	IO
154953	98413008	20929074132	hope	hope	NN1
154953	98413008	20929074133	.	.	.
154953	98413008	20929074134	<p>		NULL
154953	98413008	20929074135	As	as	II_CSA
154953	98413008	20929074136	the	the	AT
154953	98413008	20929074137	video	video	NN1
154953	98413008	20929074138	begins	begin	VVZ
154953	98413008	20929074139	,	,	,
154953	98413008	20929074140	the	the	AT
154953	98413008	20929074141	organization	organization	NN1
154953	98413008	20929074142	showcase	showcase	NN1
154953	98413008	20929074143	the	the	AT
154953	98413008	20929074144	community	community	NN1
154953	98413008	20929074145	wide	wide	JJ
154953	98413008	20929074146	devastation	devastation	NN1
154953	98413008	20929074147	experienced	experience	VVN
154953	98413008	20929074148	by	by	II
154953	98413008	20929074149	ISISs		NP1_NN1
154953	98413008	20929074150	control	control	NN1_VV0
154953	98413008	20929074151	over	over	II_RP
154953	98413008	20929074152	the	the	AT
154953	98413008	20929074153	past	past	JJ_NN1
154953	98413008	20929074154	couple	couple	NN1
154953	98413008	20929074155	of	of	IO
154953	98413008	20929074156	years	year	NNT2
154953	98413008	20929074157	.	.	.
154953	98413008	20929074158	<p>		NULL
154953	98413008	20929074159	After	after	II
154953	98413008	20929074160	that	that	DD1
154953	98413008	20929074161	,	,	,
154953	98413008	20929074162	text	text	NN1
154953	98413008	20929074163	comes	come	VVZ
154953	98413008	20929074164	up	up	RP
154953	98413008	20929074165	on	on	II
154953	98413008	20929074166	the	the	AT
154953	98413008	20929074167	screen	screen	NN1
154953	98413008	20929074168	saying	say	VVG
154953	98413008	20929074169	that	that	CST
154953	98413008	20929074170	ISIS	isis	NP1
154953	98413008	20929074171	once	once	RR
154953	98413008	20929074172	used	use	VVD_VVN
154953	98413008	20929074173	the	the	AT
154953	98413008	20929074174	bakery	bakery	NN1
154953	98413008	20929074175	that	that	CST
154953	98413008	20929074176	they	they	PPHS2
154953	98413008	20929074177	now	now	RT
154953	98413008	20929074178	inhabit	inhabit	VV0
154953	98413008	20929074179	as	as	II
154953	98413008	20929074180	part	part	NN1
154953	98413008	20929074181	of	of	IO
154953	98413008	20929074182	their	their	APPGE
154953	98413008	20929074183	terrorist	terrorist	JJ_NN1
154953	98413008	20929074184	operation	operation	NN1
154953	98413008	20929074185	.	.	.
154953	98413008	20929074186	But	but	CCB
154953	98413008	20929074187	now	now	RT
154953	98413008	20929074188	,	,	,
154953	98413008	20929074189	the	the	AT
154953	98413008	20929074190	place	place	NN1
154953	98413008	20929074191	is	be	VBZ
154953	98413008	20929074192	being	be	VBG
154953	98413008	20929074193	used	use	VVN
154953	98413008	20929074194	to	to	TO
154953	98413008	20929074195	make	make	VVI
154953	98413008	20929074196	bread	bread	NN1
154953	98413008	20929074197	and	and	CC
154953	98413008	20929074198	bring	bring	VVI
154953	98413008	20929074199	"	"	"
154953	98413008	20929074200	hope	hope	VV0
154953	98413008	20929074201	back	back	RP
154953	98413008	20929074202	to	to	II
154953	98413008	20929074203	the	the	AT
154953	98413008	20929074204	city	city	NN1
154953	98413008	20929074205	as	as	CSA
154953	98413008	20929074206	they	they	PPHS2
154953	98413008	20929074207	rebuild	rebuild	VV0
154953	98413008	20929074208	.	.	.
154953	98413008	20929074209	"	"	"
154953	98413008	20929074210	<p>		NULL
154953	98413008	20929074211	To	to	TO
154953	98413008	20929074212	help	help	VVI
154953	98413008	20929074213	Operation	operation	NN1
154953	98413008	20929074214	Blessing	blessing	NN1_VVG
154953	98413008	20929074215	open	open	VV0_RR@
154953	98413008	20929074216	more	more	DAR
154953	98413008	20929074217	@		II
154953	98413008	20929074218	@		II
154953	98413008	20929074219	@		II
154953	98413008	20929074220	@		II
154953	98413008	20929074221	@		II
154953	98413008	20929074222	@		II
154953	98413008	20929074223	@		II
154953	98413008	20929074224	@		II
154953	98413008	20929074225	@		II
154953	98413008	20929074226	@		II
154953	98413008	20929074227	.	.	.
154953	98413008	20929074228	Click	click	VV0
154953	98413008	20929074229	here	here	RL
154953	98413008	20929074230	for	for	IF
154953	98413008	20929074231	more	more	DAR
154953	98413008	20929074232	information	information	NN1
154953	98413008	20929074233	.	.	.
154953	98413010	20929074253	@@##	----------	----------
154953	98413010	20929074254	@@98413010		FO
154953	98413010	20929074255	@2613010/		NN1_VV0
154953	98413010	20929074256	<p>		NULL
154953	98413010	20929074257	Stories	story	NN2
154953	98413010	20929074258	of	of	IO
154953	98413010	20929074259	spiritual	spiritual	JJ
154953	98413010	20929074260	transformation	transformation	NN1
154953	98413010	20929074261	continue	continue	VV0
154953	98413010	20929074262	to	to	TO
154953	98413010	20929074263	emerge	emerge	VVI
154953	98413010	20929074264	from	from	II
154953	98413010	20929074265	the	the	AT
154953	98413010	20929074266	Middle	middle	JJ
154953	98413010	20929074267	East	east	ND1
154953	98413010	20929074268	,	,	,
154953	98413010	20929074269	with	with	IW
154953	98413010	20929074270	the	the	AT
154953	98413010	20929074271	latest	late	JJT
154953	98413010	20929074272	report-		NN1
154953	98413010	20929074273	surrounding	surround	VVG
154953	98413010	20929074274	a	a	AT1
154953	98413010	20929074275	purported	purported	JJ
154953	98413010	20929074276	Islamic	islamic	JJ
154953	98413010	20929074277	State	state	NN1
154953	98413010	20929074278	leader	leader	NN1
154953	98413010	20929074279	who	who	PNQS
154953	98413010	20929074280	plotted	plot	VVD
154953	98413010	20929074281	to	to	TO
154953	98413010	20929074282	kill	kill	VVI
154953	98413010	20929074283	a	a	AT1
154953	98413010	20929074284	Christian	christian	JJ
154953	98413010	20929074285	man	man	NN1
154953	98413010	20929074286	"	"	"
154953	98413010	20929074287	but	but	CCB
154953	98413010	20929074288	ended	end	VVD_VVN
154953	98413010	20929074289	up	up	RP
154953	98413010	20929074290	changing	changing	JJ_VVG
154953	98413010	20929074291	course-		NN1_JJ
154953	98413010	20929074292	and	and	CC
154953	98413010	20929074293	converting	convert	VVG
154953	98413010	20929074294	to	to	II
154953	98413010	20929074295	Christianity	christianity	NN1
154953	98413010	20929074296	.	.	.
154953	98413010	20929074297	<p>		NULL
154953	98413010	20929074298	That	that	DD1
154953	98413010	20929074299	militant	militant	NN1_JJ
154953	98413010	20929074300	,	,	,
154953	98413010	20929074301	who-		NN1
154953	98413010	20929074302	is	be	VBZ
154953	98413010	20929074303	being-		JJ
154953	98413010	20929074304	referred-		NN1
154953	98413010	20929074305	to	to	II
154953	98413010	20929074306	as	as	CSA_II@
154953	98413010	20929074307	"	"	"
154953	98413010	20929074308	Muhammad	muhammad	NP1
154953	98413010	20929074309	"	"	"
154953	98413010	20929074310	(	(	(
154953	98413010	20929074311	a	a	AT1
154953	98413010	20929074312	fake	fake	JJ
154953	98413010	20929074313	name	name	NN1
154953	98413010	20929074314	used	use	VMK
154953	98413010	20929074315	to	to	TO
154953	98413010	20929074316	protect	protect	VVI
154953	98413010	20929074317	his	his	APPGE
154953	98413010	20929074318	identity	identity	NN1
154953	98413010	20929074319	)	)	)
154953	98413010	20929074320	,	,	,
154953	98413010	20929074321	reportedly	reportedly	RR
154953	98413010	20929074322	connected	connect	VVN
154953	98413010	20929074323	with	with	IW
154953	98413010	20929074324	a	a	AT1
154953	98413010	20929074325	man	man	NN1
154953	98413010	20929074326	named	name	VVN
154953	98413010	20929074327	Peter	peter	NP1
154953	98413010	20929074328	,	,	,
154953	98413010	20929074329	a	a	AT1
154953	98413010	20929074330	staff	staff	NN
154953	98413010	20929074331	member	member	NN1
154953	98413010	20929074332	of	of	IO
154953	98413010	20929074333	Leading	lead	VVG
154953	98413010	20929074334	the	the	AT
154953	98413010	20929074335	Way	way	NN1
154953	98413010	20929074336	,	,	,
154953	98413010	20929074337	a	a	AT1
154953	98413010	20929074338	Christian	christian	JJ
154953	98413010	20929074339	organization-		NN1_JJ
154953	98413010	20929074340	that	that	CST_DD1
154953	98413010	20929074341	broadcasts-		NN1_JJ
154953	98413010	20929074342	the	the	AT
154953	98413010	20929074343	teachings	teaching	NN2
154953	98413010	20929074344	of-		JJ
154953	98413010	20929074345	Christian	christian	JJ
154953	98413010	20929074346	pastor	pastor	NN1
154953	98413010	20929074347	Dr.		NNB
154953	98413010	20929074348	Michael	michael	NP1
154953	98413010	20929074349	Youssef	youssef	NP1_NN1
154953	98413010	20929074350	.	.	.
154953	98413010	20929074351	<p>		NULL
154953	98413010	20929074352	After	after	II
154953	98413010	20929074353	seeing	see	VVG
154953	98413010	20929074354	one	one	MC1
154953	98413010	20929074355	of	of	IO
154953	98413010	20929074356	the	the	AT
154953	98413010	20929074357	groups	group	NN2
154953	98413010	20929074358	broadcast	broadcast	VV0_VVN
154953	98413010	20929074359	,	,	,
154953	98413010	20929074360	Muhammad	muhammad	NP1
154953	98413010	20929074361	reportedly	reportedly	RR
154953	98413010	20929074362	called	call	VVN
154953	98413010	20929074363	a-	a-	ZZ1
154953	98413010	20929074364	phone	phone	NN1_VV0@
154953	98413010	20929074365	number	number	NN1
154953	98413010	20929074366	on	on	II
154953	98413010	20929074367	the	the	AT
154953	98413010	20929074368	screen	screen	NN1
154953	98413010	20929074369	with	with	IW
154953	98413010	20929074370	the	the	AT
154953	98413010	20929074371	claim	claim	NN1
154953	98413010	20929074372	that	that	CST
154953	98413010	20929074373	he	he	PPHS1
154953	98413010	20929074374	wanted	want	VVD
154953	98413010	20929074375	more	more	DAR
154953	98413010	20929074376	information	information	NN1
154953	98413010	20929074377	about	about	II
154953	98413010	20929074378	the	the	AT
154953	98413010	20929074379	Christian	christian	JJ
154953	98413010	20929074380	faith	faith	NN1
154953	98413010	20929074381	"	"	"
154953	98413010	20929074382	but	but	CCB
154953	98413010	20929074383	in	in	II
154953	98413010	20929074384	reality	reality	NN1
154953	98413010	20929074385	,	,	,
154953	98413010	20929074386	he	he	PPHS1
154953	98413010	20929074387	planned	plan	VVD
